path,bytes,sha256
artifacts/llm/v2_1/frozen_stability_trial_2.jsonl,59383,03f3286eaed518d0d292a6c2bf0c52ea10c17491f8c0e6e2d7588cbe2babffd2
artifacts/llm/v2_1/frozen_stability_trial_3.jsonl,59310,76f3d517285955634364c9925d4c5c31b32367f71c733f32219ada1ac0efa0d7
artifacts/llm/v2_1/labels_cache.jsonl,497884,ddb831bb52e1f1a1b66afd62b7c8584156cce7ada93c6fa40336087ab1e16a4a
artifacts/manifests/run_metadata.json,1447,94d9170254cba50fe0c383d000d6b3589c6bfede1ed4a3aa4e80c99a2ca36685
artifacts/releases/v2_1/STATUS.md,1182,d75c61657aa3a841bd21d8718bea98ef8fe69bdcf1f61cc98ad65dc4e3cf3bfc
artifacts/review/company_match_candidates.csv,106154,3e267a0707200076948bcae9f9ef9d3eaba4af8b2700d301fd4da3e767302996
artifacts/review/company_match_review.csv,59258,2cbdbf0fc448b133b6033cd0ad1fb36f92bea7ad844dd7077137f088398f4d44
artifacts/review/reliability_metrics.json,476,91905bee93e9a559ecc58483894b940989ae18d1d6365ab2f98185ba844e251b
artifacts/review/reliability_sample.csv,68268,55a962e16d034448be4396b33b933393747425e5ec8355fc7175201445d7b6d6
artifacts/review/v1_v2_annual_comparison.csv,1752,dfadd1b0a6c0671861bc566db81b785a0eb40990621de87b7edbed3e30c865c6
artifacts/review/v1_v2_label_comparison.csv,215489,c284f79952481d8a7c4d207603b57e193c10259517402cf82d503a95878a1da2
artifacts/review/v1_v2_summary.json,309,fe42a5ba219bf29486eb37e4e1d90db90780b183e061adb319a9d53c1dc74130
artifacts/review/v2_v2_1_annual_comparison.csv,1519,3e74b7b796fe6443dc6dba88c220080d913ebbc1ae4d764395de22752920baa3
artifacts/review/v2_v2_1_label_comparison.csv,283705,8794b1e51797cf386cec7622f420df49dd55dd2e776be12607a702b2ae4f11c7
artifacts/review/v2_v2_1_summary.json,375,d4baacf09db3f18ced47ab801783969e5bfc07aba7404dcd4be8b6e32b38d59b
config/ai_rubric.yaml,4041,eeb233f1f01aa4934c41a0e2222a7ce92988d5425e0cf02c0539f76c944f39fd
config/ai_rubric_v2_1.yaml,12448,85db8e8cbb4629b697648ba415adeb52af8a133747a1215083fb7b0f5a82c07f
config/company_aliases.csv,6978,ce4d11395cbc2c6c7775583f903337ae5403dbf390513ffba70fcdc053b1ac2d
config/llm_v2_1_boundary_cases.yaml,9940,80492daad759ccb622515877abb68a5e29d270a49c5c8020ecad5def95af23a7
data/.DS_Store,6148,107ca220d8eb69e60b90d5e82e1398d7846009de368a99ea62d6370c22c23261
data/interim/duplicate_map.csv,8352,acea67e50a791c048ae72bc8946aee15684bb23b6ede41b2312502138f4ba0f7
data/processed/cleaned_ads.csv,560892,2bc7df58aa2790b67a7adbfd22e72c6747bd1c19ba21463bd3ea84bf2fb8f00c
data/processed/valid_firms.csv,408189,573625b1170b60d5fe52397008d2314ad20493118e5d5c1fe5c7377ccebc9f1f
data/raw/RA_Task_README.md,2920,3cf34c6eda3ec2ef70cd4982386b9da68b2869a1bd91dab744827f49f63740b4
data/raw/ra_task_ads.csv,675621,fa0c9cb05e443b6911b0d1e187f0eae8b622249eab23e2125c605ee9424f2de1
data/raw/ra_task_firms.csv,410015,d8fbb149437550155e1732aa23f0cca49a6f7cab56e8f22be98ea1990c3d0ef2
docs/PLAN.md,7636,78e431dffc61d167762ce253a8718a7c801c8f8a758a2ad4a08d3e5e1f41cfd0
docs/completion_audit.md,2986,dfbfb718bc974bafd78efce802f8c619d306fce95efedb3c79b9e113356e4d96
docs/plans/2026-06-27-001-feat-ra-task-analysis-plan.md,7475,8822f6ed464595d97648a4a4ec940d1258a55f1965835285bf0d2c6ead82ed9e
output/.DS_Store,6148,f08554b94f61339d9d1710e9fbb24a46ce8c575b9bfb5120656f78defd8d9a3a
output/pdf/人工盲审核心编码手册_v2.1.pdf,528010,846379df6f4a284831d575d33f948e6827fb4fa9caa2e59d578b56fc184ffdd7
output/pdf/人工盲审核心编码手册_v2.1.tex,49321,5ae63c4985d323b65cd5201abc64401b495a3f8b1d2b3a5fb0b730a25e4fd12d
outputs/ai_scores.csv,303424,0b5a0b163070076e19c4dcaf7e27207ccd5c750c9168e60f4b2bec21b8986a1f
outputs/annual_ai_share.csv,1085,f37fe21ebeec583a0e5fb027ff38694a8818640a58e77206b05f13609f30905c
outputs/company_matches.csv,110506,f233f210ca65b73b018290b705967d21261b203acdb9d471d8181ee3dce16d47
outputs/figures/annual_ai_share.png,90410,6a35cb592b2dd1f37200deb09015c160f1e71d09dacd71b703042fcd62a12cff
pyproject.toml,659,f6745a6c686451852d43a4252235bfb80d30d57e7ee9ff7e526ff8366e59c804
reports/ra_task_report.html,1316412,ee54b4ac3155ff113f25a42af799262746c3541b914790bb382bd4dfd203d764
reports/ra_task_report.md,6284,e73eea7d5ebd7f04fb2312f49c7c033e51f866a07ab90ef59c50d3bae0cdffd9
reports/ra_task_report.qmd,6350,77cae126ce2624361e030c4334b44d5f4381bc45fff25f6a91dc9dd81aef76bd
src/ra_task/__init__.py,66,51afd04328c1be0e8261268f6de9de09bb600bf31d5dc2683233bf6eff4d7075
src/ra_task/__pycache__/__init__.cpython-314.pyc,262,478e002d65b50af11cd4df3193734e3dacb043b3f7f02ab7b418ffad136824d5
src/ra_task/__pycache__/analysis.cpython-314.pyc,6809,09019a70640cae54e6e78ea49748a7793e1e83e5f748c7c7c77e56383d0e822e
src/ra_task/__pycache__/cleaning.cpython-314.pyc,7025,86f4de509ac7477c11917c2ff01792ba7336e2b24e8fb041b5bcc2681c3e5df0
src/ra_task/__pycache__/cli.cpython-314.pyc,4474,822ac7ea50e451684744a45bc3c6994cd0b3de0341fc1ed908b756bc0927e68c
src/ra_task/__pycache__/human_evaluation.cpython-314.pyc,45317,0b141da338108f50463021378c05997e3a21df4134fe8dcbd040359f9d4b9a67
src/ra_task/__pycache__/llm_labeling.cpython-314.pyc,36010,b87d2830d149ac9b4a2f4601332f275c417745993390f968657347c7f7eabfc8
src/ra_task/__pycache__/matching.cpython-314.pyc,7453,dac3fd2155df4a17181211d0a12253ed73f25eb307e285d8574a112bd7d89a34
src/ra_task/__pycache__/pipeline.cpython-314.pyc,68661,f45275ebc118e308b04b056178e4bebd15548378161ed9ff0e10bd896f6adec0
src/ra_task/__pycache__/prompt_evaluation.cpython-314.pyc,21532,966b9ee7a79f753c777b51e8fc6beafd46d6820621f0c6de30b01bade02d75a1
src/ra_task/analysis.py,2929,51803ef44675625dbc9479d52a445b29136c4f774e44f7211d4db6c0b350b61b
src/ra_task/cleaning.py,3614,16489a8afc7a95f1537c83112937d4dbb5c9155c7ea73b8f68c2f2837e101c1b
src/ra_task/cli.py,2734,a24f179340818b9f6ddce008543fc2b6b36d1ceab38a6ae98d169b46847b986a
src/ra_task/human_evaluation.py,29345,e520827e15f8d4a99ea778f23e580943196e7f97d1c8eb141dc1fc01dc90d51c
src/ra_task/llm_labeling.py,26057,4515af6438418b1cc23bf92848ddc578c239c8adacd50ec0d6f511050d0dffa0
src/ra_task/matching.py,4477,dfa6ff0338e8e2b4950dcdd5caf061b239e259d14be1608c9caaff2463fb18d8
src/ra_task/pipeline.py,44316,a4d80162abd9dfef457391801689619e09b36c8247e504bb0b27fff5fd50a16c
src/ra_task/prompt_evaluation.py,14814,49a3061ab064f6c2478bfd1770ce9ed69f88b512bf1501e7c2a0e65899e53ecc
tests/__pycache__/test_analysis.cpython-314-pytest-9.1.1.pyc,9905,00bbceeb0fc7aee4de18e0c9b77edf347738e225b35e4da5c87ed282b2c67b3a
tests/__pycache__/test_analysis.cpython-314.pyc,2615,9d6cc2ec14873af91d18843f9ebaec55c0fa743ae19587ee92366d89e1b24920
tests/__pycache__/test_cleaning.cpython-314-pytest-9.1.1.pyc,12622,b378a2458dcb0285a3e0567d7d9ef4d139630b48c7cf95204897ef9ca54d3df6
tests/__pycache__/test_cleaning.cpython-314.pyc,3656,de5a16b1403654d891ff75ba6c37323feef5cad9e3b34fa3e3aeac7b767958d3
tests/__pycache__/test_cli.cpython-314-pytest-9.1.1.pyc,14756,a84d7512a93c54021de30ef45651f1c6bf2c3599879dd093ae3ac66c3feb6e71
tests/__pycache__/test_cli.cpython-314.pyc,4649,226c7cc772cce477d03b59ccc314852d317d27d5b7c40e51cbfb5f54ff5701d6
tests/__pycache__/test_human_evaluation.cpython-314-pytest-9.1.1.pyc,46118,11ea7e80e1a302b8a2975e29a56afc43aea5a3d4ad05406e4b784b3b41c792e9
tests/__pycache__/test_human_evaluation.cpython-314.pyc,17717,4b2306389540f09deeb0b00b387734ae8ab24db80e41e34d0abdd000f163329e
tests/__pycache__/test_llm_labeling.cpython-314-pytest-9.1.1.pyc,47687,5b5293482a6fd8243c70d94bf205630dce07e25c87aa27a14405d3c63ea4149f
tests/__pycache__/test_llm_labeling.cpython-314.pyc,25625,35a3088fb91eb0927515bdf4c6670198c9b3f7d2353e0375fe31ebb5e3dcde75
tests/__pycache__/test_matching.cpython-314-pytest-9.1.1.pyc,13007,2d1d7ab78498e7d43a685c1b7f243917cf9f51ecca79208f98a7a0924c448420
tests/__pycache__/test_matching.cpython-314.pyc,6319,6ce5ebba8862a4b18cd4d390b9f1482327e1f4e7efbcac12ca51efd6768fcc6a
tests/__pycache__/test_pipeline.cpython-314-pytest-9.1.1.pyc,36337,77f151731e5a33738e0b47d60f945a4b021f66e140ab71c9e92f7963402865bd
tests/__pycache__/test_pipeline.cpython-314.pyc,17077,a1771aff655d3e9eaf5b3c117f41b35b9700486c570731bb4170c977e9ebd301
tests/__pycache__/test_prompt_evaluation.cpython-314-pytest-9.1.1.pyc,16157,9fc2291b9216c5219b3f3f78b3c18224f5f40bba0e5d7c7c6d1a1bcfbc687f9b
tests/__pycache__/test_prompt_evaluation.cpython-314.pyc,8584,7e8d10580d05970612cc371d328396d3a2cc0fb52907aaba5ea256c951359115
tests/__pycache__/test_quality_gates.cpython-314-pytest-9.1.1.pyc,2526,b63a44409658b120b8f25633a8d9a888f6901f918115f4dd5b09601cc7c4982a
tests/__pycache__/test_quality_gates.cpython-314.pyc,776,ccc8b32e9903becc86c9a86ec09022c7152de9b888c579ffa603c7f367976e0f
tests/test_analysis.py,1114,c1fd4809af72e6963cd0ace5daa80667df564db176631f2955d7893514954412
tests/test_cleaning.py,1739,6fb1cbcb4ae12971bcfecd955beed72649f0680b13aefdba6b5c24f6f60c5dc1
tests/test_cli.py,2061,6e4a458c01b66aaca7cf68215f8baff155ae26de02dc71605435f38820b5d10c
tests/test_human_evaluation.py,9517,c710180932943717c0f8f49a82957a0f0b67cf4db7ea774fc7e33f695c02b27a
tests/test_llm_labeling.py,15744,5df5ab1dc3bfba4fdc04a3e754999a44fa8b2e1183eb3977c3da4799619a2df1
tests/test_matching.py,4423,fe3c8931f8595e4df4fe2de8530de73a087544a970c8573305f5888a236ef0f8
tests/test_pipeline.py,9927,84617a1bd60b97e45bc0b52f7e85cc1d9575e0e8ecca191e4d1d980528da3bc6
tests/test_prompt_evaluation.py,6803,c7e9dbbb6b1066a83162685c5d54b7e47c6841d96405df678038c6ae40f990ee
tests/test_quality_gates.py,313,a7f2203e6ba96cf6d424ce0474459a548d3465b7dca22357451241460bcbb409
uv.lock,323007,65088090a1cb8497f338fadffff4cfc9d193b4a0fe50c93e2a250e7e777593b0
verification_report.md,831,c6f5e0a84c6d0ae9aa9504271d2db7d3ee1ecca0f91cfb70b6c89182f444ac47
